Sample,Species,Record ID,Max Distance,Number of Contigs,Number of Contigs <1000 bp
GCF_002191235_1_ASM219123v1_genomic,Brucella melitensis,NZ_CP01,0.0,2.0,0.0
GCF_000480315_1_Bruc_suis_06-988-1656_V1_genomic,Brucella suis,NZ_KI51,7.82718e-05,7.0,0.0
GCF_000157835_1_ASM15783v1_genomic,Brucella ceti,NZ_DS99,0.000394323,17.0,5.0
GCF_006506115_1_ASM650611v1_genomic,Brucella melitensis,NZ_QVYK,0.000156838,29.0,3.0
GCF_000413995_1_Bruc_abor_biovar_1_87-2211_V1_genomic,Brucella abortus,NZ_KE34,0.0,4.0,0.0
GCF_900446055_1_59014_A01_genomic,Brucella abortus,NZ_UFTW,0.0,2.0,0.0
GCF_000370945_1_Bruc_sp_63_311_V1_genomic,Brucella sp,NZ_KB85,0.0,19.0,0.0
GCF_003290345_1_ASM329034v1_genomic,Brucella abortus,NZ_CP03,0.0,2.0,0.0
GCF_002278585_1_ASM227858v1_genomic,Brucella melitensis,NZ_NQVC,0.000235701,56.0,8.0
GCF_006507125_1_ASM650712v1_genomic,Brucella melitensis,NZ_QVZS,0.000156838,36.0,4.0
GCF_000371305_1_Bruc_suis_F8_06-3_V1_genomic,Brucella suis,NZ_KB85,0.0,3.0,0.0
GCF_001402055_1_ASM140205v1_genomic,Brucella abortus,NZ_LIUA,7.82718e-05,16.0,0.0
GCF_001856205_1_ASM185620v1_genomic,Brucella abortus,NZ_MIJJ,0.000156838,25.0,4.0
GCF_006506975_1_ASM650697v1_genomic,Brucella melitensis,NZ_QVYS,0.000156838,28.0,1.0
GCF_000366705_1_Bruc_abor_NI639_V1_genomic,Brucella abortus,NZ_AQMV,0.0,4.0,0.0
GCF_000370285_1_Bruc_abor_85_69_V1_genomic,Brucella abortus,NZ_KB85,0.000156838,6.0,0.0
GCF_000366325_1_Bruc_abor_78_36_V1_genomic,Brucella abortus,NZ_AQLN,0.000796189,6.0,0.0
GCF_002245225_1_ASM224522v1_genomic,Brucella melitensis,NZ_NGAE,0.0,30.0,3.0
GCF_006506505_1_ASM650650v1_genomic,Brucella melitensis,NZ_QWAJ,0.000156838,28.0,2.0
GCF_000742275_1_ASM74227v1_genomic,Brucella abortus,NZ_JMSB,0.0,32.0,2.0
GCF_000480055_1_Bruc_suis_04-0115_V1_genomic,Brucella suis,NZ_KI51,7.82718e-05,6.0,0.0
GCF_000371025_1_Bruc_sp_F96_2_V1_genomic,Brucella sp,NZ_KB85,0.0,7.0,0.0
GCF_000366185_1_Bruc_abor_NI380_V1_genomic,Brucella abortus,NZ_AQMM,0.0,2.0,0.0
GCF_002591255_1_ASM259125v1_genomic,Brucella canis,NZ_CP02,0.0,2.0,0.0
GCF_000365885_1_Bruc_ovis_IntaBari-2006-46-332_V1_genomic,Brucella ovis,NZ_AQII,7.82718e-05,30.0,0.0
GCF_006506685_1_ASM650668v1_genomic,Brucella melitensis,NZ_QVZY,0.000156838,29.0,4.0
GCF_001857585_1_ASM185758v1_genomic,Brucella melitensis,NZ_MDXK,7.82718e-05,39.0,2.0
GCF_000157675_1_ASM15767v1_genomic,Brucella abortus,NZ_DS99,0.000156838,13.0,4.0
GCF_003856415_1_ASM385641v1_genomic,Brucella melitensis,NZ_CP03,0.0,2.0,0.0
GCF_002191655_1_ASM219165v1_genomic,Brucella melitensis,NZ_CP01,0.000235701,2.0,0.0
GCF_000366525_1_Bruc_abor_CNGB_1432_V1_genomic,Brucella abortus,NZ_AQLX,0.0,4.0,0.0
GCF_000370305_1_Bruc_abor_87_28_V1_genomic,Brucella abortus,NZ_KB85,7.82718e-05,5.0,0.0
GCF_000369945_1_Bruc_abor_544_V1_genomic,Brucella abortus,NZ_KB85,0.0,3.0,0.0
GCF_000236255_1_ASM23625v1_genomic,Brucella suis,NC_0167,0.0,2.0,0.0
GCF_000366385_1_Bruc_abor_85_140_V1_genomic,Brucella abortus,NZ_AQLQ,7.82718e-05,7.0,0.0
GCF_006506985_1_ASM650698v1_genomic,Brucella melitensis,NZ_QVYW,0.000235701,27.0,1.0
GCF_006507825_1_ASM650782v1_genomic,Brucella melitensis,NZ_QWAN,0.000474086,33.0,10.0
GCF_002191575_1_ASM219157v1_genomic,Brucella melitensis,NZ_CP01,0.0,2.0,0.0
GCF_000590815_1_ASM59081v1_genomic,Brucella ceti,NC_0229,0.000715202,2.0,0.0
GCF_006506425_1_ASM650642v1_genomic,Brucella melitensis,NZ_QWAB,0.000715202,66.0,33.0
GCF_000370885_1_Bruc_ovis_63_96_V1_genomic,Brucella ovis,NZ_KB85,0.0,3.0,0.0
GCF_003993935_1_ASM399393v1_genomic,Brucella melitensis,NZ_JZHJ,0.000156838,25.0,0.0
GCF_001766425_1_ASM176642v1_genomic,Brucella melitensis,NZ_MKXI,0.000394323,45.0,2.0
GCF_000366605_1_Bruc_abor_63_59_V1_genomic,Brucella abortus,NZ_AQLJ,0.000156838,5.0,0.0
GCF_900236485_1_Bru_genome24_genomic,Brucella melitensis,NZ_LT96,0.000394323,2.0,0.0
GCF_000366585_1_Bruc_meli_UK22_06_V1_genomic,Brucella melitensis,NZ_AQNO,0.000634523,12.0,0.0
GCF_000413775_1_Bruc_abor_biovar_1_01-0585_V1_genomic,Brucella abortus,NZ_ATGP,7.82718e-05,5.0,0.0
GCF_002191435_1_ASM219143v1_genomic,Brucella melitensis,NZ_CP01,0.000314862,2.0,0.0
GCF_000298635_1_V1_0_of_Brucella_abortus_bv_1_str_134_genomic,Brucella abortus,NZ_AMPC,0.000156838,141.0,20.0
GCF_003205535_1_ASM320553v1_genomic,Brucella melitensis,NZ_CP02,7.82718e-05,2.0,0.0
GCF_002291345_1_ASM229134v1_genomic,Brucella abortus,NZ_CP02,7.82718e-05,2.0,0.0
GCF_000370145_1_Bruc_abor_65_63_V1_genomic,Brucella abortus,NZ_KB85,7.82718e-05,7.0,0.0
GCF_000370465_1_Bruc_abor_F6_05-4_V1_genomic,Brucella abortus,NZ_KB85,0.000156838,13.0,0.0
GCF_000209575_2_ASM20957v2_genomic,Brucella melitensis,NZ_AFEZ,0.000235701,30.0,0.0
GCF_000399725_1_Bruc_abor_I103_UK3_01_V1_genomic,Brucella abortus,NZ_ASGX,0.0,6.0,0.0
GCF_002192155_1_ASM219215v1_genomic,Brucella melitensis,NZ_CP01,0.000156838,2.0,0.0
GCF_001856265_1_ASM185626v1_genomic,Brucella abortus,NZ_MIJN,0.000235701,25.0,5.0
GCF_900236525_1_Bru_genome6_genomic,Brucella melitensis,NZ_LT96,0.000394323,2.0,0.0
GCF_000365665_1_Bruc_abor_NI240_V1_genomic,Brucella abortus,NZ_AQMK,0.0,7.0,0.0
