File Name,Number of Contigs,Number of Contigs < 1000bp
quast_GCF_002191355.1_ASM219135v1_genomic.fna,2.0,0.0
quast_GCF_000245875.1_Bruc_abor_bv1_NI474_V1_genomic.fna,3.0,0.0
quast_GCF_001402055.1_ASM140205v1_genomic.fna,16.0,0.0
quast_GCF_000413955.1_Bruc_abor_biovar_1_B10-0091_V1_genomic.fna,4.0,0.0
quast_GCF_000740275.1_ASM74027v1_genomic.fna,2.0,0.0
quast_GCF_000369925.1_Bruc_abor_355_78_V1_genomic.fna,4.0,0.0
quast_GCF_000370905.1_Bruc_ovis_81_8_V1_genomic.fna,24.0,0.0
quast_GCF_002290745.1_ASM229074v1_genomic.fna,2.0,0.0
quast_GCF_000370385.1_Bruc_abor_F10_05-11_V1_genomic.fna,4.0,0.0
quast_GCF_000367025.1_Bruc_meli_R3_07-2_V1_genomic.fna,10.0,0.0
quast_GCF_001856365.1_ASM185636v1_genomic.fna,26.0,2.0
quast_GCF_000158715.1_ASM15871v1_genomic.fna,11.0,3.0
quast_GCF_000365905.1_Bruc_ovis_IntaBari-2010-47-871_V1_genomic.fna,22.0,0.0
quast_GCF_000370885.1_Bruc_ovis_63_96_V1_genomic.fna,3.0,0.0
quast_GCF_000160295.1_ASM16029v1_genomic.fna,15.0,6.0
quast_GCF_006506235.1_ASM650623v1_genomic.fna,26.0,1.0
quast_GCF_006506935.1_ASM650693v1_genomic.fna,26.0,1.0
quast_GCF_006507015.1_ASM650701v1_genomic.fna,37.0,3.0
quast_GCF_000480295.1_Bruc_cani_04-2330-1_V1_genomic.fna,4.0,0.0
quast_GCF_001938135.1_ASM193813v1_genomic.fna,30.0,1.0
quast_GCF_000661995.2_Bsuis2.0_genomic.fna,217.0,23.0
quast_GCF_006507675.1_ASM650767v1_genomic.fna,33.0,2.0
quast_GCF_000365725.1_Bruc_abor_F3_07-1_V1_genomic.fna,6.0,0.0
quast_GCF_900446125.1_57572_C01_genomic.fna,2.0,0.0
quast_GCF_000370665.1_Bruc_meli_F10_06-16_V1_genomic.fna,3.0,0.0
quast_GCF_000157675.1_ASM15767v1_genomic.fna,13.0,4.0
quast_GCF_006507445.1_ASM650744v1_genomic.fna,28.0,3.0
quast_GCF_900460605.1_58116_D02_genomic.fna,2.0,0.0
quast_GCF_000370785.1_Bruc_meli_Uk24_06_V1_genomic.fna,7.0,0.0
quast_GCF_003194805.1_ASM319480v1_genomic.fna,26.0,6.0
quast_GCF_006506665.1_ASM650666v1_genomic.fna,29.0,2.0
quast_GCF_002191635.1_ASM219163v1_genomic.fna,2.0,0.0
quast_GCF_000366025.1_Bruc_abor_RB51_V1_genomic.fna,2.0,0.0
quast_GCF_000366065.1_Bruc_ovis_IntaBari-2006-46-348_V1_genomic.fna,38.0,0.0
quast_GCF_000370125.1_Bruc_abor_65_157_V1_genomic.fna,6.0,0.0
quast_GCF_003253375.1_ASM325337v1_genomic.fna,2.0,0.0
quast_GCF_000365765.1_Bruc_abor_F6_05-2_V1_genomic.fna,12.0,0.0
quast_GCF_900497665.1_09-369-776-1_genomic.fna,33.0,0.0
quast_GCF_002278585.1_ASM227858v1_genomic.fna,56.0,8.0
quast_GCF_002204265.1_ASM220426v1_genomic.fna,35.0,3.0
quast_GCF_002191815.1_ASM219181v1_genomic.fna,2.0,0.0
quast_GCF_002191915.1_ASM219191v1_genomic.fna,2.0,0.0
quast_GCF_006507945.1_ASM650794v1_genomic.fna,35.0,3.0
quast_GCF_000413635.1_Bruc_abor_biovar_1_90-0962_V1_genomic.fna,4.0,0.0
quast_GCF_006506995.1_ASM650699v1_genomic.fna,25.0,1.0
quast_GCF_006507665.1_ASM650766v1_genomic.fna,29.0,2.0
quast_GCF_006507565.1_ASM650756v1_genomic.fna,29.0,1.0
quast_GCF_003994175.1_ASM399417v1_genomic.fna,28.0,0.0
quast_GCF_001766425.1_ASM176642v1_genomic.fna,45.0,2.0
quast_GCF_000160275.1_ASM16027v1_genomic.fna,12.0,5.0
quast_GCF_006506635.1_ASM650663v1_genomic.fna,39.0,3.0
quast_GCF_000370545.1_Bruc_abor_NI495a_V1_genomic.fna,4.0,0.0
quast_GCF_000477635.1_Bruc_abor_BC95_V1_genomic.fna,69.0,0.0
quast_GCF_002191535.1_ASM219153v1_genomic.fna,2.0,0.0
quast_GCF_001594165.1_ASM159416v1_genomic.fna,2.0,0.0
quast_GCF_006507375.1_ASM650737v1_genomic.fna,28.0,1.0
quast_GCF_000370105.1_Bruc_abor_64_81_V1_genomic.fna,3.0,0.0
quast_GCF_001511795.1_BVF965_genomic.fna,2.0,0.0
quast_GCF_004208655.1_ASM420865v1_genomic.fna,2.0,0.0
quast_GCF_000245915.1_Bruc_abor_bv1_NI010_V1_genomic.fna,3.0,0.0
quast_GCF_004208675.1_ASM420867v1_genomic.fna,2.0,0.0
quast_GCF_002192195.1_ASM219219v1_genomic.fna,2.0,0.0
quast_GCF_900236465.1_Bru_genome45_genomic.fna,2.0,0.0
quast_GCF_000018725.1_ASM1872v1_genomic.fna,2.0,0.0
quast_GCF_000662035.2_Bceti2.0_genomic.fna,206.0,21.0
quast_GCF_006506855.1_ASM650685v1_genomic.fna,31.0,2.0
quast_GCF_000365885.1_Bruc_ovis_IntaBari-2006-46-332_V1_genomic.fna,30.0,0.0
quast_GCF_900446135.1_58116_C01_genomic.fna,2.0,0.0
quast_GCF_001766405.1_ASM176640v1_genomic.fna,42.0,7.0
quast_GCF_000370645.1_Bruc_meli_F1_06_B10_V1_genomic.fna,9.0,0.0
quast_GCF_001856265.1_ASM185626v1_genomic.fna,25.0,5.0
quast_GCF_000367265.1_Bruc_cani_CNGB_1172_V1_genomic.fna,2.0,0.0
quast_GCF_000365785.1_Bruc_abor_F1_06-B1_V1_genomic.fna,6.0,0.0
quast_GCF_006506575.1_ASM650657v1_genomic.fna,22.0,1.0
quast_GCF_002278575.1_ASM227857v1_genomic.fna,49.0,9.0
quast_GCF_000366685.1_Bruc_abor_NI593_V1_genomic.fna,3.0,0.0
quast_GCF_006507965.1_ASM650796v1_genomic.fna,31.0,2.0
quast_GCF_000370405.1_Bruc_abor_F10_06-3_V1_genomic.fna,5.0,0.0
quast_GCF_000370185.1_Bruc_abor_78_14_V1_genomic.fna,5.0,0.0
quast_GCF_002192035.1_ASM219203v1_genomic.fna,2.0,0.0
quast_GCF_002291205.1_ASM229120v1_genomic.fna,2.0,0.0
quast_GCF_000370145.1_Bruc_abor_65_63_V1_genomic.fna,7.0,0.0
quast_GCF_006507915.1_ASM650791v1_genomic.fna,36.0,5.0
quast_GCF_001307445.1_ASM130744v1_genomic.fna,41.0,3.0
quast_GCF_900417255.1_00-3099-5733_genomic.fna,24.0,0.0
quast_GCF_000413595.1_Bruc_abor_biovar_1_85-1058_V1_genomic.fna,4.0,0.0
quast_GCF_006506395.1_ASM650639v1_genomic.fna,35.0,3.0
quast_GCF_000370085.1_Bruc_abor_64_108_V1_genomic.fna,2.0,0.0
quast_GCF_900491905.1_96-9626_genomic.fna,26.0,0.0
quast_GCF_001715445.1_ASM171544v1_genomic.fna,2.0,0.0
quast_GCF_006507495.1_ASM650749v1_genomic.fna,29.0,3.0
quast_GCF_001402025.1_ASM140202v1_genomic.fna,19.0,0.0
quast_GCF_000590795.1_ASM59079v1_genomic.fna,2.0,0.0
quast_GCF_002245205.1_ASM224520v1_genomic.fna,38.0,3.0
quast_GCF_003516085.1_ASM351608v1_genomic.fna,1.0,0.0
quast_GCF_000472245.1_Denovo_assembly_genomic.fna,25.0,0.0
quast_GCF_002749475.1_ASM274947v1_genomic.fna,2.0,0.0
quast_GCF_001702255.1_ASM170225v1_genomic.fna,35.0,3.0
quast_GCF_000371225.1_Bruc_suis_F7_06-1_V1_genomic.fna,3.0,0.0
quast_GCF_900236395.1_Bru_genome41_genomic.fna,2.0,0.0
quast_GCF_000590815.1_ASM59081v1_genomic.fna,2.0,0.0
quast_GCF_002191555.1_ASM219155v1_genomic.fna,2.0,0.0
quast_GCF_003993825.1_ASM399382v1_genomic.fna,26.0,0.0
quast_GCF_900236535.1_Bru_genome4_genomic.fna,2.0,0.0
quast_GCF_000413775.1_Bruc_abor_biovar_1_01-0585_V1_genomic.fna,5.0,0.0
quast_GCF_000192885.1_ASM19288v1_genomic.fna,2.0,0.0
quast_GCF_001937895.1_ASM193789v1_genomic.fna,42.0,3.0
quast_GCF_000366105.1_Bruc_abor_65_110_V1_genomic.fna,11.0,0.0
quast_GCF_000250815.1_ASM25081v2_genomic.fna,79.0,4.0
quast_GCF_002191755.1_ASM219175v1_genomic.fna,2.0,0.0
quast_GCF_006506205.1_ASM650620v1_genomic.fna,28.0,1.0
quast_GCF_003991385.1_ASM399138v1_genomic.fna,8.0,2.0
quast_GCF_000480155.1_Bruc_suis_97-9757_V1_genomic.fna,25.0,0.0
quast_GCF_000742005.1_ASM74200v1_genomic.fna,2.0,0.0
quast_GCF_900236485.1_Bru_genome24_genomic.fna,2.0,0.0
quast_GCF_003993875.1_ASM399387v1_genomic.fna,26.0,0.0
quast_GCF_006506735.1_ASM650673v1_genomic.fna,42.0,5.0
quast_GCF_006507165.1_ASM650716v1_genomic.fna,90.0,3.0
quast_GCF_002291385.1_ASM229138v1_genomic.fna,2.0,0.0
quast_GCF_000370985.1_Bruc_sp_F5_06_V1_genomic.fna,4.0,0.0
quast_GCF_000365745.1_Bruc_abor_F3_01-0300_V1_genomic.fna,3.0,0.0
quast_GCF_900446025.1_58932_E01_genomic.fna,2.0,0.0
quast_GCF_000366085.1_Bruc_suis_63_252_V1_genomic.fna,8.0,0.0
quast_GCF_006507595.1_ASM650759v1_genomic.fna,25.0,1.0
quast_GCF_000371285.1_Bruc_suis_F8_06-1_V1_genomic.fna,18.0,0.0
quast_GCF_001608425.1_BMEL003-SEQ-1-ASM-1_genomic.fna,21.0,1.0
quast_GCF_001715385.1_ASM171538v1_genomic.fna,2.0,0.0
quast_GCF_000016845.1_ASM1684v1_genomic.fna,2.0,0.0
quast_GCF_900446045.1_58932_D01_genomic.fna,2.0,0.0
quast_GCF_006506605.1_ASM650660v1_genomic.fna,27.0,2.0
quast_GCF_006507765.1_ASM650776v1_genomic.fna,36.0,4.0
quast_GCF_000292085.1_ASM29208v2_genomic.fna,164.0,26.0
quast_GCF_000371185.1_Bruc_suis_5_05-10_V1_genomic.fna,5.0,0.0
quast_GCF_000366965.1_Bruc_meli_F3_02_V1_genomic.fna,12.0,0.0
quast_GCF_000370605.1_Bruc_cani_CNGB_513_V1_genomic.fna,6.0,0.0
quast_GCF_001402095.1_ASM140209v1_genomic.fna,9.0,0.0
quast_GCF_000370585.1_Bruc_cani_79_122_V1_genomic.fna,3.0,0.0
quast_GCF_002204335.1_ASM220433v1_genomic.fna,31.0,3.0
quast_GCF_000366525.1_Bruc_abor_CNGB_1432_V1_genomic.fna,4.0,0.0
quast_GCF_002245555.1_ASM224555v1_genomic.fna,62.0,5.0
quast_GCF_900000005.1_BVF60_genomic.fna,2.0,0.0
quast_GCF_000740295.1_ASM74029v1_genomic.fna,2.0,0.0
quast_GCF_003989895.1_ASM398989v1_genomic.fna,30.0,4.0
quast_GCF_002266765.1_ASM226676v1_genomic.fna,37.0,3.0
quast_GCF_000292025.1_ASM29202v2_genomic.fna,139.0,10.0
quast_GCF_000367045.1_Bruc_meli_UK19_04_V1_genomic.fna,7.0,0.0
quast_GCF_000245855.1_Bruc_abor_bv1_NI486_V1_genomic.fna,4.0,0.0
quast_GCF_000370925.1_Bruc_sp_56_94_V1_genomic.fna,4.0,0.0
quast_GCF_900417245.1_00-3099-5734_genomic.fna,25.0,0.0
quast_GCF_000398805.1_Bruc_abor_93_2_V1_genomic.fna,10.0,0.0
quast_GCF_003675365.1_ASM367536v1_genomic.fna,2.0,0.0
quast_GCF_000366385.1_Bruc_abor_85_140_V1_genomic.fna,7.0,0.0
quast_GCF_001856345.1_ASM185634v1_genomic.fna,27.0,4.0
quast_GCF_006507285.1_ASM650728v1_genomic.fna,35.0,2.0
quast_GCF_000685375.1_BMIND1_v1_genomic.fna,99.0,3.0
quast_GCF_000367305.1_Bruc_cani_F7_05A_V1_genomic.fna,3.0,0.0
quast_GCF_003516045.1_ASM351604v1_genomic.fna,2.0,0.0
quast_GCF_900236495.1_Bru_genome46_genomic.fna,2.0,0.0
quast_GCF_003984755.1_ASM398475v1_genomic.fna,58.0,4.0
quast_GCF_002191775.1_ASM219177v1_genomic.fna,2.0,0.0
quast_GCF_001856185.1_ASM185618v1_genomic.fna,26.0,2.0
quast_GCF_003993955.1_ASM399395v1_genomic.fna,26.0,0.0
quast_GCF_001715425.1_ASM171542v1_genomic.fna,2.0,0.0
quast_GCF_002191455.1_ASM219145v1_genomic.fna,2.0,0.0
quast_GCF_002191735.1_ASM219173v1_genomic.fna,2.0,0.0
quast_GCF_000298635.1_V1.0_of_Brucella_abortus_bv.1_str_134_genomic.fna,141.0,20.0
quast_GCF_004684165.1_ASM468416v1_genomic.fna,37.0,3.0
quast_GCF_000250835.1_ASM25083v2_genomic.fna,76.0,3.0
quast_GCF_001938045.1_ASM193804v1_genomic.fna,42.0,2.0
quast_GCF_001938175.1_ASM193817v1_genomic.fna,33.0,2.0
quast_GCF_002204295.1_ASM220429v1_genomic.fna,39.0,3.0
quast_GCF_002631235.1_ASM263123v1_genomic.fna,46.0,6.0
quast_GCF_000365845.1_Bruc_meli_F15_06-7_V1_genomic.fna,12.0,0.0
quast_GCF_000245895.1_Bruc_abor_bv1_NI488_V1_genomic.fna,5.0,0.0
quast_GCF_002192055.1_ASM219205v1_genomic.fna,2.0,0.0
quast_GCF_001937825.1_ASM193782v1_genomic.fna,52.0,11.0
quast_GCF_003989725.1_ASM398972v1_genomic.fna,44.0,5.0
quast_GCF_000370305.1_Bruc_abor_87_28_V1_genomic.fna,5.0,0.0
quast_GCF_000370365.1_Bruc_abor_F1_06-B21_V1_genomic.fna,4.0,0.0
quast_GCF_000365825.1_Bruc_abor_NI492_V1_genomic.fna,4.0,0.0
quast_GCF_000331655.1_Brucella_melitensis_043_genomic.fna,28.0,2.0
quast_GCF_000365605.1_Bruc_abor_F2_06-8_V1_genomic.fna,4.0,0.0
quast_GCF_006506785.1_ASM650678v1_genomic.fna,29.0,2.0
quast_GCF_900236335.1_Bru_genome7_genomic.fna,2.0,0.0
quast_GCF_003989885.1_ASM398988v1_genomic.fna,31.0,4.0
quast_GCF_000238195.1_ASM23819v1_genomic.fna,2.0,0.0
quast_GCF_003194855.1_ASM319485v1_genomic.fna,72.0,13.0
quast_GCF_002192135.1_ASM219213v1_genomic.fna,2.0,0.0
quast_GCF_000413815.1_Bruc_abor_biovar_1_B10-0018_V1_genomic.fna,4.0,0.0
quast_GCF_001401915.1_ASM140191v1_genomic.fna,19.0,0.0
quast_GCF_000177155.1_ASM17715v1_genomic.fna,113.0,12.0
quast_GCF_000007125.1_ASM712v1_genomic.fna,2.0,0.0
quast_GCF_000742275.1_ASM74227v1_genomic.fna,32.0,2.0
quast_GCF_006507455.1_ASM650745v1_genomic.fna,28.0,1.0
quast_GCF_000413695.1_Bruc_abor_biovar_2_90-0737_V1_genomic.fna,4.0,0.0
quast_GCF_001856285.1_ASM185628v1_genomic.fna,28.0,2.0
quast_GCF_000192725.1_ASM19272v1_genomic.fna,2.0,0.0
quast_GCF_900236425.1_Bru_genome11_genomic.fna,2.0,0.0
quast_GCF_006507545.1_ASM650754v1_genomic.fna,27.0,2.0
quast_GCF_000371325.1_Bruc_suis_F9_06-1_V1_genomic.fna,20.0,0.0
quast_GCF_002191695.1_ASM219169v1_genomic.fna,2.0,0.0
quast_GCF_002191875.1_ASM219187v1_genomic.fna,2.0,0.0
quast_GCF_000370245.1_Bruc_abor_80_28_V1_genomic.fna,4.0,0.0
quast_GCF_001431745.1_ASM143174v1_genomic.fna,2.0,0.0
quast_GCF_000209595.2_ASM20959v2_genomic.fna,29.0,0.0
quast_GCF_900095085.1_14913_1_10_genomic.fna,2.0,0.0
quast_GCF_000740175.1_ASM74017v1_genomic.fna,2.0,0.0
quast_GCF_000371165.1_Bruc_suis_F12_02_V1_genomic.fna,3.0,0.0
quast_GCF_006507875.1_ASM650787v1_genomic.fna,23.0,4.0
quast_GCF_000413495.1_Bruc_abor_biovar_1_76-1413_V1_genomic.fna,4.0,0.0
quast_GCF_000366345.1_Bruc_abor_80_102_V1_genomic.fna,5.0,0.0
quast_GCF_000370445.1_Bruc_abor_F6_05-3_V1_genomic.fna,13.0,0.0
quast_GCF_000366645.1_Bruc_abor_NI518_V1_genomic.fna,2.0,0.0
quast_GCF_000365705.1_Bruc_suis_F4_06-146_V1_genomic.fna,11.0,0.0
quast_GCF_002191235.1_ASM219123v1_genomic.fna,2.0,0.0
quast_GCF_000413975.1_Bruc_abor_biovar_1_89-0363_V1_genomic.fna,4.0,0.0
quast_GCF_000292065.1_ASM29206v1_genomic.fna,77.0,4.0
quast_GCF_000369905.1_Bruc_abor_225_65_V1_genomic.fna,3.0,0.0
quast_GCF_900236515.1_Bru_genome43_genomic.fna,2.0,0.0
quast_GCF_003993855.1_ASM399385v1_genomic.fna,26.0,0.0
quast_GCF_006507185.1_ASM650718v1_genomic.fna,33.0,3.0
quast_GCF_000371145.1_Bruc_suis_CNGB_247_V1_genomic.fna,9.0,0.0
quast_GCF_000369985.1_Bruc_abor_63_130_V1_genomic.fna,4.0,0.0
quast_GCF_006507235.1_ASM650723v1_genomic.fna,30.0,2.0
quast_GCF_000177135.1_ASM17713v1_genomic.fna,174.0,12.0
quast_GCF_001856195.1_ASM185619v1_genomic.fna,27.0,4.0
quast_GCF_000157775.1_ASM15777v1_genomic.fna,23.0,12.0
quast_GCF_002191655.1_ASM219165v1_genomic.fna,2.0,0.0
quast_GCF_003994075.1_ASM399407v1_genomic.fna,19.0,0.0
quast_GCF_000366705.1_Bruc_abor_NI639_V1_genomic.fna,4.0,0.0
quast_GCF_006517325.1_ASM651732v1_genomic.fna,40.0,4.0
quast_GCF_900236575.1_Bru_genome10_genomic.fna,2.0,0.0
quast_GCF_004127195.1_ASM412719v1_genomic.fna,54.0,4.0
quast_GCF_006506505.1_ASM650650v1_genomic.fna,28.0,2.0
quast_GCF_001402075.1_ASM140207v1_genomic.fna,19.0,0.0
quast_GCF_000370325.1_Bruc_abor_877_67_V1_genomic.fna,9.0,0.0
quast_GCF_002191315.1_ASM219131v1_genomic.fna,2.0,0.0
quast_GCF_004137325.1_ASM413732v1_genomic.fna,49.0,7.0
quast_GCF_900491915.1_07-2859-6070_genomic.fna,29.0,0.0
quast_GCF_006506125.1_ASM650612v1_genomic.fna,29.0,2.0
quast_GCF_900446035.1_59071_C01_genomic.fna,19.0,1.0
quast_GCF_004137275.1_ASM413727v1_genomic.fna,6.0,2.0
quast_GCF_000209575.2_ASM20957v2_genomic.fna,30.0,0.0
quast_GCF_000740315.1_ASM74031v1_genomic.fna,2.0,0.0
quast_GCF_006508005.1_ASM650800v1_genomic.fna,37.0,5.0
quast_GCF_002290685.1_ASM229068v1_genomic.fna,2.0,0.0
quast_GCF_000182725.1_ASM18272v1_genomic.fna,55.0,6.0
quast_GCF_000370045.1_Bruc_abor_63_168_V1_genomic.fna,10.0,0.0
quast_GCF_006507475.1_ASM650747v1_genomic.fna,27.0,2.0
quast_GCF_000940435.1_Brucella_melitensis_MY1483_09_genomic.fna,28.0,0.0
quast_GCF_002191475.1_ASM219147v1_genomic.fna,2.0,0.0
quast_GCF_000370465.1_Bruc_abor_F6_05-4_V1_genomic.fna,13.0,0.0
quast_GCF_002994775.1_ASM299477v1_genomic.fna,61.0,5.0
quast_GCF_001702375.1_ASM170237v1_genomic.fna,36.0,3.0
quast_GCF_002263015.1_ASM226301v1_genomic.fna,2.0,0.0
quast_GCF_000158755.1_ASM15875v1_genomic.fna,17.0,3.0
quast_GCF_006505925.1_ASM650592v1_genomic.fna,45.0,1.0
quast_GCF_000370345.1_Bruc_abor_88_217_V1_genomic.fna,10.0,0.0
quast_GCF_006507555.1_ASM650755v1_genomic.fna,30.0,3.0
quast_GCF_000480195.1_Bruc_sp_04-5288_V1_genomic.fna,63.0,0.0
quast_GCF_900417195.1_01-3016-5171_genomic.fna,27.0,0.0
quast_GCF_006507905.1_ASM650790v1_genomic.fna,23.0,2.0
quast_GCF_000366825.1_Bruc_cani_UK10_02_V1_genomic.fna,2.0,0.0
quast_GCF_006506025.1_ASM650602v1_genomic.fna,25.0,1.0
quast_GCF_000365685.1_Bruc_abor_NI388_V1_genomic.fna,3.0,0.0
quast_GCF_000157735.1_ASM15773v1_genomic.fna,21.0,8.0
quast_GCF_000158995.1_ASM15899v1_genomic.fna,18.0,6.0
quast_GCF_006507745.1_ASM650774v1_genomic.fna,22.0,2.0
quast_GCF_002191715.1_ASM219171v1_genomic.fna,2.0,0.0
quast_GCF_006507295.1_ASM650729v1_genomic.fna,30.0,3.0
quast_GCF_000366365.1_Bruc_abor_80_108_V1_genomic.fna,3.0,0.0
quast_GCF_000209615.2_ASM20961v2_genomic.fna,32.0,0.0
quast_GCF_006506565.1_ASM650656v1_genomic.fna,47.0,2.0
quast_GCF_000157875.1_ASM15787v1_genomic.fna,20.0,11.0
quast_GCF_000413835.1_Bruc_abor_biovar_1_B10-0973_V1_genomic.fna,4.0,0.0
quast_GCF_000366785.1_Bruc_abor_NI645_V1_genomic.fna,4.0,0.0
quast_GCF_000740195.1_ASM74019v1_genomic.fna,2.0,0.0
quast_GCF_000157855.1_ASM15785v1_genomic.fna,22.0,5.0
quast_GCF_003432005.1_ASM343200v1_genomic.fna,21.0,0.0
quast_GCF_000413995.1_Bruc_abor_biovar_1_87-2211_V1_genomic.fna,4.0,0.0
quast_GCF_000480115.1_Bruc_abor_99-9971-159_V1_genomic.fna,21.0,0.0
quast_GCF_000480215.1_Bruc_meli_11-1823-3434_V1_genomic.fna,13.0,0.0
quast_GCF_000292005.1_ASM29200v2_genomic.fna,290.0,41.0
quast_GCF_001401925.1_ASM140192v1_genomic.fna,16.0,0.0
quast_GCF_000741995.1_ASM74199v1_genomic.fna,2.0,0.0
quast_GCF_001937885.1_ASM193788v1_genomic.fna,34.0,5.0
quast_GCF_000367005.1_Bruc_meli_F6_05-6_V1_genomic.fna,10.0,0.0
quast_GCF_900092405.1_10RB9215v1_genomic.fna,2.0,0.0
quast_GCF_006506925.1_ASM650692v1_genomic.fna,28.0,1.0
quast_GCF_002191995.1_ASM219199v1_genomic.fna,2.0,0.0
